Calculating task graph as configuration cache cannot be reused because file 'app\build.gradle.kts' has changed.
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.3.1) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :app:validateSigningDebug UP-TO-DATE
> Task :core-database:stripDebugDebugSymbols NO-SOURCE
> Task :core-database:generateDebugAssets UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :feature-dashboard:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :core-ui:generateDebugAssets UP-TO-DATE
> Task :core-database:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-domain:mergeDebugNativeLibs NO-SOURCE
> Task :core-ui:mergeDebugNativeLibs NO-SOURCE
> Task :core-domain:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-database:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :feature-dashboard:mergeDebugNativeLibs NO-SOURCE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :feature-dashboard:prepareDebugArtProfile UP-TO-DATE
> Task :core-domain:compileDebugShaders NO-SOURCE
> Task :core-ui:prepareDebugArtProfile UP-TO-DATE
> Task :core-domain:prepareDebugArtProfile UP-TO-DATE
> Task :core-ui:packageDebugResources UP-TO-DATE
> Task :core-domain:generateDebugAssets UP-TO-DATE
> Task :feature-dashboard:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-ui:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature-dashboard:packageDebugAssets UP-TO-DATE
> Task :core-database:packageDebugResources UP-TO-DATE
> Task :core-database:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-dashboard:packageDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :core-database:prepareDebugArtProfile UP-TO-DATE
> Task :core-database:packageDebugAssets UP-TO-DATE
> Task :core-domain:stripDebugDebugSymbols NO-SOURCE
> Task :core-domain:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-domain:packageDebugResources UP-TO-DATE
> Task :core-ui:packageDebugAssets UP-TO-DATE
> Task :core-ui:stripDebugDebugSymbols NO-SOURCE
> Task :core-domain:packageDebugAssets UP-TO-DATE
> Task :feature-dashboard:stripDebugDebugSymbols NO-SOURCE
> Task :core-ui:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :feature-dashboard:compileDebugLibraryResources UP-TO-DATE
> Task :core-ui:compileDebugLibraryResources UP-TO-DATE
> Task :core-database:compileDebugLibraryResources UP-TO-DATE
> Task :feature-dashboard:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :feature-dashboard:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-dashboard:parseDebugLocalResources UP-TO-DATE
> Task :core-database:parseDebugLocalResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :core-domain:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core-ui:parseDebugLocalResources UP-TO-DATE
> Task :core-domain:compileDebugLibraryResources UP-TO-DATE
> Task :core-domain:parseDebugLocalResources UP-TO-DATE
> Task :feature-dashboard:generateDebugRFile UP-TO-DATE
> Task :core-database:generateDebugRFile UP-TO-DATE
> Task :core-ui:generateDebugRFile UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :core-domain:generateDebugRFile UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :core-database:kaptGenerateStubsDebugKotlin UP-TO-DATE
> Task :core-ui:compileDebugKotlin UP-TO-DATE
> Task :core-ui:compileDebugJavaWithJavac NO-SOURCE
> Task :core-ui:processDebugJavaRes UP-TO-DATE
> Task :core-ui:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :core-ui:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core-ui:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core-ui:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core-ui:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core-ui:extractDebugAnnotations UP-TO-DATE
> Task :app:checkDebugAarMetadata FAILED
> Task :app:processDebugManifestForPackage
> Task :core-database:kaptDebugKotlin UP-TO-DATE
> Task :core-ui:mergeDebugJavaResource

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:checkDebugAarMetadata'.
> A failure occurred while executing com.android.build.gradle.internal.tasks.CheckAarMetadataWorkAction
   > 23 issues were found when checking AAR metadata:
     
       1.  Dependency 'androidx.transition:transition:1.6.0' requires Android Gradle plugin 8.6.0 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
       2.  Dependency 'androidx.activity:activity-ktx:1.12.4' requires Android Gradle plugin 8.9.1 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
       3.  Dependency 'androidx.compose.material3:material3-android:1.4.0' requires Android Gradle plugin 8.6.0 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
       4.  Dependency 'androidx.compose.material:material-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
       5.  Dependency 'androidx.compose.animation:animation-core-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
       6.  Dependency 'androidx.compose.material:material-ripple-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
       7.  Dependency 'androidx.compose.animation:animation-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
       8.  Dependency 'androidx.compose.foundation:foundation-layout-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
       9.  Dependency 'androidx.compose.foundation:foundation-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
      10.  Dependency 'androidx.compose.ui:ui-tooling-data-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
      11.  Dependency 'androidx.compose.ui:ui-text-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
      12.  Dependency 'androidx.compose.ui:ui-tooling-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
      13.  Dependency 'androidx.compose.ui:ui-graphics-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
      14.  Dependency 'androidx.core:core:1.17.0' requires Android Gradle plugin 8.9.1 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
      15.  Dependency 'androidx.navigationevent:navigationevent-android:1.0.2' requires Android Gradle plugin 8.9.1 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
      16.  Dependency 'androidx.navigationevent:navigationevent-compose-android:1.0.2' requires Android Gradle plugin 8.9.1 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
      17.  Dependency 'androidx.compose.runtime:runtime-saveable-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
      18.  Dependency 'androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0' requires Android Gradle plugin 8.6.0 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
      19.  Dependency 'androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0' requires Android Gradle plugin 8.6.0 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
      20.  Dependency 'androidx.compose.ui:ui-android:1.10.4' requires Android Gradle plugin 8.6.0 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
      21.  Dependency 'androidx.activity:activity:1.12.4' requires Android Gradle plugin 8.9.1 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
      22.  Dependency 'androidx.activity:activity-compose:1.12.4' requires Android Gradle plugin 8.9.1 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.
     
      23.  Dependency 'androidx.core:core-ktx:1.17.0' requires Android Gradle plugin 8.9.1 or higher.
     
           This build currently uses Android Gradle plugin 8.3.1.

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

* Exception is:
org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:checkDebugAarMetadata'.
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsTaskExecuter.java:148)
	at org.gradle.internal.Try$Failure.ifSuccessfulOrElse(Try.java:282)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:146)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:134)
	at org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:51)
	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:36)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.executeTask(EventFiringTaskExecuter.java:77)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:55)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1.call(EventFiringTaskExecuter.java:52)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:199)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
	at org.gradle.execution.plan.LocalTaskNodeExecutor.execute(LocalTaskNodeExecutor.java:42)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:331)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:318)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.lambda$execute$0(DefaultTaskExecutionGraph.java:314)
	at org.gradle.internal.operations.CurrentBuildOperationRef.with(CurrentBuildOperationRef.java:80)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:314)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:303)
	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.execute(DefaultPlanExecutor.java:463)
	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run(DefaultPlanExecutor.java:380)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:47)
Caused by: org.gradle.workers.internal.DefaultWorkerExecutor$WorkExecutionException: A failure occurred while executing com.android.build.gradle.internal.tasks.CheckAarMetadataWorkAction
	at org.gradle.workers.internal.DefaultWorkerExecutor$WorkItemExecution.waitForCompletion(DefaultWorkerExecutor.java:283)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.lambda$waitForItemsAndGatherFailures$2(DefaultAsyncWorkTracker.java:130)
	at org.gradle.internal.Factories$1.create(Factories.java:31)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLocks(DefaultWorkerLeaseService.java:336)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLocks(DefaultWorkerLeaseService.java:319)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withoutLock(DefaultWorkerLeaseService.java:324)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForItemsAndGatherFailures(DefaultAsyncWorkTracker.java:126)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForItemsAndGatherFailures(DefaultAsyncWorkTracker.java:92)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForAll(DefaultAsyncWorkTracker.java:78)
	at org.gradle.internal.work.DefaultAsyncWorkTracker.waitForCompletion(DefaultAsyncWorkTracker.java:66)
	at org.gradle.api.internal.tasks.execution.TaskExecution$3.run(TaskExecution.java:255)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:68)
	at org.gradle.api.internal.tasks.execution.TaskExecution.executeAction(TaskExecution.java:232)
	at org.gradle.api.internal.tasks.execution.TaskExecution.executeActions(TaskExecution.java:215)
	at org.gradle.api.internal.tasks.execution.TaskExecution.executeWithPreviousOutputFiles(TaskExecution.java:198)
	at org.gradle.api.internal.tasks.execution.TaskExecution.execute(TaskExecution.java:165)
	at org.gradle.internal.execution.steps.ExecuteStep.executeInternal(ExecuteStep.java:105)
	at org.gradle.internal.execution.steps.ExecuteStep.access$000(ExecuteStep.java:44)
	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:59)
	at org.gradle.internal.execution.steps.ExecuteStep$1.call(ExecuteStep.java:56)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:199)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:56)
	at org.gradle.internal.execution.steps.ExecuteStep.execute(ExecuteStep.java:44)
	at org.gradle.internal.execution.steps.CancelExecutionStep.execute(CancelExecutionStep.java:41)
	at org.gradle.internal.execution.steps.TimeoutStep.executeWithoutTimeout(TimeoutStep.java:74)
	at org.gradle.internal.execution.steps.TimeoutStep.execute(TimeoutStep.java:55)
	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:50)
	at org.gradle.internal.execution.steps.PreCreateOutputParentsStep.execute(PreCreateOutputParentsStep.java:28)
	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:67)
	at org.gradle.internal.execution.steps.RemovePreviousOutputsStep.execute(RemovePreviousOutputsStep.java:37)
	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:61)
	at org.gradle.internal.execution.steps.BroadcastChangingOutputsStep.execute(BroadcastChangingOutputsStep.java:26)
	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:64)
	at org.gradle.internal.execution.steps.CaptureOutputsAfterExecutionStep.execute(CaptureOutputsAfterExecutionStep.java:42)
	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:40)
	at org.gradle.internal.execution.steps.ResolveInputChangesStep.execute(ResolveInputChangesStep.java:29)
	at org.gradle.internal.execution.steps.BuildCacheStep.executeWithoutCache(BuildCacheStep.java:189)
	at org.gradle.internal.execution.steps.BuildCacheStep.lambda$execute$1(BuildCacheStep.java:75)
	at org.gradle.internal.Either$Right.fold(Either.java:175)
	at org.gradle.internal.execution.caching.CachingState.fold(CachingState.java:59)
	at org.gradle.internal.execution.steps.BuildCacheStep.execute(BuildCacheStep.java:73)
	at org.gradle.internal.execution.steps.BuildCacheStep.execute(BuildCacheStep.java:48)
	at org.gradle.internal.execution.steps.StoreExecutionStateStep.execute(StoreExecutionStateStep.java:44)
	at org.gradle.internal.execution.steps.StoreExecutionStateStep.execute(StoreExecutionStateStep.java:33)
	at org.gradle.internal.execution.steps.SkipUpToDateStep.executeBecause(SkipUpToDateStep.java:76)
	at org.gradle.internal.execution.steps.SkipUpToDateStep.lambda$execute$2(SkipUpToDateStep.java:54)
	at org.gradle.internal.execution.steps.SkipUpToDateStep.execute(SkipUpToDateStep.java:54)
	at org.gradle.internal.execution.steps.SkipUpToDateStep.execute(SkipUpToDateStep.java:36)
	at org.gradle.internal.execution.steps.ResolveChangesStep.execute(ResolveChangesStep.java:65)
	at org.gradle.internal.execution.steps.ResolveChangesStep.execute(ResolveChangesStep.java:36)
	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsFinishedStep.execute(MarkSnapshottingInputsFinishedStep.java:37)
	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsFinishedStep.execute(MarkSnapshottingInputsFinishedStep.java:27)
	at org.gradle.internal.execution.steps.ResolveCachingStateStep.execute(ResolveCachingStateStep.java:76)
	at org.gradle.internal.execution.steps.ResolveCachingStateStep.execute(ResolveCachingStateStep.java:37)
	at org.gradle.internal.execution.steps.ValidateStep.execute(ValidateStep.java:106)
	at org.gradle.internal.execution.steps.ValidateStep.execute(ValidateStep.java:55)
	at org.gradle.internal.execution.steps.AbstractCaptureStateBeforeExecutionStep.execute(AbstractCaptureStateBeforeExecutionStep.java:64)
	at org.gradle.internal.execution.steps.AbstractCaptureStateBeforeExecutionStep.execute(AbstractCaptureStateBeforeExecutionStep.java:43)
	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.executeWithNonEmptySources(AbstractSkipEmptyWorkStep.java:125)
	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.execute(AbstractSkipEmptyWorkStep.java:56)
	at org.gradle.internal.execution.steps.AbstractSkipEmptyWorkStep.execute(AbstractSkipEmptyWorkStep.java:36)
	at org.gradle.internal.execution.steps.legacy.MarkSnapshottingInputsStartedStep.execute(MarkSnapshottingInputsStartedStep.java:38)
	at org.gradle.internal.execution.steps.LoadPreviousExecutionStateStep.execute(LoadPreviousExecutionStateStep.java:36)
	at org.gradle.internal.execution.steps.LoadPreviousExecutionStateStep.execute(LoadPreviousExecutionStateStep.java:23)
	at org.gradle.internal.execution.steps.HandleStaleOutputsStep.execute(HandleStaleOutputsStep.java:75)
	at org.gradle.internal.execution.steps.HandleStaleOutputsStep.execute(HandleStaleOutputsStep.java:41)
	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.lambda$execute$0(AssignMutableWorkspaceStep.java:35)
	at org.gradle.api.internal.tasks.execution.TaskExecution$4.withWorkspace(TaskExecution.java:292)
	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.execute(AssignMutableWorkspaceStep.java:31)
	at org.gradle.internal.execution.steps.AssignMutableWorkspaceStep.execute(AssignMutableWorkspaceStep.java:22)
	at org.gradle.internal.execution.steps.ChoosePipelineStep.execute(ChoosePipelineStep.java:40)
	at org.gradle.internal.execution.steps.ChoosePipelineStep.execute(ChoosePipelineStep.java:23)
	at org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep.lambda$execute$2(ExecuteWorkBuildOperationFiringStep.java:66)
	at org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep.execute(ExecuteWorkBuildOperationFiringStep.java:66)
	at org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep.execute(ExecuteWorkBuildOperationFiringStep.java:38)
	at org.gradle.internal.execution.steps.IdentityCacheStep.execute(IdentityCacheStep.java:36)
	at org.gradle.internal.execution.steps.IdentityCacheStep.execute(IdentityCacheStep.java:26)
	at org.gradle.internal.execution.steps.IdentifyStep.execute(IdentifyStep.java:47)
	at org.gradle.internal.execution.steps.IdentifyStep.execute(IdentifyStep.java:34)
	at org.gradle.internal.execution.impl.DefaultExecutionEngine$1.execute(DefaultExecutionEngine.java:61)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.executeIfValid(ExecuteActionsTaskExecuter.java:145)
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.execute(ExecuteActionsTaskExecuter.java:134)
	at org.gradle.api.internal.tasks.execution.FinalizePropertiesTaskExecuter.execute(FinalizePropertiesTaskExecuter.java:46)
	at org.gradle.api.internal.tasks.execution.ResolveTaskExecutionModeExecuter.execute(ResolveTaskExecutionModeExecuter.java:51)
	at org.gradle.api.internal.tasks.execution.SkipTaskWithNoActionsExecuter.execute(SkipTaskWithNoActionsExecuter.java:57)
	at org.gradle.api.internal.tasks.execution.SkipOnlyIfTaskExecuter.execute(SkipOnlyIfTaskExecuter.java:74)
	at org.gradle.api.internal.tasks.execution.CatchExceptionTaskExecuter.execute(CatchExceptionTaskExecuter.java:36)
