Calculating task graph as configuration cache cannot be reused because file 'gradle.properties' has changed.
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.3.1) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
[INFO] All Javac options: {-Akapt.kotlin.generated=C:\Users\edwar\MultiAppShare-\core-database\build\generated\source\kaptKotlin\debug=-Akapt.kotlin.generated=C:\Users\edwar\MultiAppShare-\core-database\build\generated\source\kaptKotlin\debug, -Adagger.fastInit=enabled=-Adagger.fastInit=enabled, -Adagger.hilt.android.internal.disableAndroidSuperclassValidation=true=-Adagger.hilt.android.internal.disableAndroidSuperclassValidation=true, -Adagger.hilt.android.internal.projectType=LIBRARY=-Adagger.hilt.android.internal.projectType=LIBRARY, -Adagger.hilt.internal.useAggregatingRootProcessor=false=-Adagger.hilt.internal.useAggregatingRootProcessor=false, --source=21, -proc:=only, accessInternalAPI=true, --class-path=C:\Users\edwar\MultiAppShare-\core-database\build\intermediates\compile_r_class_jar\debug\generateDebugRFile\R.jar;C:\Users\edwar\.gradle\caches\transforms-4\1cae7d756af292dbd57988d572d691f6\transformed\jetified-hilt-android-2.51-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\22c52dcbb6118be0056d812f154cb778\transformed\fragment-1.5.1-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\d83991ee9cc7028d191ff0da3e401e94\transformed\jetified-activity-1.5.1-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\6310bcef0c676bb5f28a5c95d5c4816f\transformed\loader-1.0.0-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\1ddfcc5f5e75e710664c705708981362\transformed\viewpager-1.0.0-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\8b858152a051ff45fa8af2eda51ec782\transformed\customview-1.0.0-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\30442a2a594ab11066b40a3273d00016\transformed\core-1.17.0-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\ecf1ae36f84e5cafcc9d28c4614e02d0\transformed\lifecycle-livedata-2.6.2-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\22c3e7a2a22a18bb384cc87f571701fe\transformed\lifecycle-livedata-core-2.6.2-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\ffa2d93161df23e7c181f77bb32a91cb\transformed\lifecycle-runtime-2.6.2-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\3625d5b74ff1dc12d8e4658e90a1a0ee\transformed\lifecycle-viewmodel-2.6.2-api.jar;C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.lifecycle\lifecycle-common\2.6.2\10f354fdb64868baecd67128560c5a0d6312c495\lifecycle-common-2.6.2.jar;C:\Users\edwar\.gradle\caches\transforms-4\5cb3f22382402cc4a3049bf642d9b470\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\f25a6153cec9b1d1f618d8af5525d437\transformed\jetified-core-ktx-1.17.0-api.jar;C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.room\room-common\2.6.1\ff1b9580850a9b7eef56554e356628d225785265\room-common-2.6.1.jar;C:\Users\edwar\.gradle\caches\transforms-4\34e213ffa8c766df1c6e1074fb6d70b5\transformed\room-runtime-2.6.1-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\6ef0c21ab3184d2688410707766c4a43\transformed\jetified-room-ktx-2.6.1-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\895def2ceef5abf8cc1852b396fe57aa\transformed\jetified-annotation-experimental-1.4.1-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\6c48a32684f7d09dc9bf29c323b45dc9\transformed\jetified-savedstate-1.2.1-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\b70e6d91809157bfa5b38f0f10c9eb2c\transformed\jetified-kotlinx-coroutines-core-jvm-1.8.1.jar;C:\Users\edwar\.gradle\caches\transforms-4\45e2948c557c46cc168009ac3235a298\transformed\jetified-kotlinx-coroutines-android-1.8.1.jar;C:\Users\edwar\.gradle\caches\transforms-4\11fb6312dfa85f1031566e618efe5c97\transformed\jetified-kotlinx-serialization-core-jvm-1.7.3.jar;C:\Users\edwar\.gradle\caches\transforms-4\3d00f3f967ab0616b6f069030d42b4a2\transformed\jetified-kotlinx-serialization-json-jvm-1.7.3.jar;C:\Users\edwar\.gradle\caches\transforms-4\442feecf32300cabf63f622ac7a248e3\transformed\sqlite-framework-2.4.0-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\68202fc6690433be3c1faf3b23320e70\transformed\sqlite-2.4.0-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\e6e4e19f3ca45c9d67a34207c19ed8fe\transformed\versionedparcelable-1.1.1-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\9a05bcc2598530dd9b23d45c5627783c\transformed\core-runtime-2.2.0-api.jar;C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.arch.core\core-common\2.2.0\5e1b8b81dfd5f52c56a8d53b18ca759c19a301f3\core-common-2.2.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\492f18999833abca8a5452fb7d08da94\transformed\jetified-collection-jvm-1.4.2.jar;C:\Users\edwar\.gradle\caches\transforms-4\e5273c0c203274a3ac886bcb599c2338\transformed\jetified-annotation-jvm-1.8.1.jar;C:\Users\edwar\.gradle\caches\transforms-4\ee0315484b296b56694bd509d95024c1\transformed\jetified-core-viewtree-1.0.0-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\91022ca3871dfd139993b40b7f4a0c48\transformed\jetified-kotlin-stdlib-jdk8-2.0.21.jar;C:\Users\edwar\.gradle\caches\transforms-4\6258a8b19e906f768dc437722f47a6f9\transformed\jetified-kotlin-stdlib-jdk7-2.0.21.jar;C:\Users\edwar\.gradle\caches\transforms-4\b59065d523b1e53b843bdc053307052c\transformed\jetified-kotlin-stdlib-2.0.21.jar;C:\Users\edwar\.gradle\caches\transforms-4\5a30c4c9bf05a1d43ad932ff3730cc8a\transformed\jetified-annotations-23.0.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\ba81912bff558619302af71e74191639\transformed\jetified-listenablefuture-1.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\f8e803057bcdcd7a5fdcedccd07109af\transformed\jetified-jspecify-1.0.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\7295c81073c3166775ebefdc78b1c04e\transformed\jetified-hilt-core-2.51.jar;C:\Users\edwar\.gradle\caches\transforms-4\841b11f84fc4a9fb6b7792919b80dc64\transformed\jetified-dagger-2.51.jar;C:\Users\edwar\.gradle\caches\transforms-4\7b14c2f658c5ebe084af13b32214207c\transformed\jetified-javax.inject-1.jar;C:\Users\edwar\.gradle\caches\transforms-4\2cdd448f7e84a2c44d9726346d917ab5\transformed\jetified-dagger-lint-aar-2.51-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\a1013d57a5bdfd8c53dfa76540a02908\transformed\jetified-jsr305-3.0.2.jar;C:\Users\edwar\AppData\Local\Android\Sdk\platforms\android-36\android.jar;C:\Users\edwar\AppData\Local\Android\Sdk\build-tools\34.0.0\core-lambda-stubs.jar, --processor-path=C:\Users\edwar\.gradle\caches\transforms-4\c1b80ebb0ec298e5cb628deb67791bdd\transformed\jetified-hilt-android-compiler-2.51.jar;C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.room\room-migration\2.6.1\8d8218e4ccfe9b34485619a8ca68f8760840301d\room-migration-2.6.1.jar;C:\Users\edwar\.gradle\caches\transforms-4\b33a47d519389cc50abaeca7b1b76750\transformed\jetified-room-compiler-processing-2.6.1.jar;C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.room\room-common\2.6.1\ff1b9580850a9b7eef56554e356628d225785265\room-common-2.6.1.jar;C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.room\room-compiler\2.6.1\d789379e27b40fa5cc6e17f4c56988d6500a4036\room-compiler-2.6.1.jar;C:\Users\edwar\.gradle\caches\transforms-4\fe76fce5d7f677add181deb968143e40\transformed\jetified-dagger-compiler-2.51.jar;C:\Users\edwar\.gradle\caches\transforms-4\5b7e80dec05b186e1c5c367540fba43e\transformed\jetified-dagger-spi-2.51.jar;C:\Users\edwar\.gradle\caches\transforms-4\841b11f84fc4a9fb6b7792919b80dc64\transformed\jetified-dagger-2.51.jar;C:\Users\edwar\.gradle\caches\transforms-4\451a761f36d6062892ee9dfe44e45cef\transformed\jetified-auto-common-0.11.jar;C:\Users\edwar\.gradle\caches\transforms-4\923c6f651d75fdc5d7a5be8129611f4d\transformed\jetified-google-java-format-1.5.jar;C:\Users\edwar\.gradle\caches\transforms-4\4ff432dd623aa2984debce8bf4b54e9b\transformed\jetified-guava-33.0.0-jre.jar;C:\Users\edwar\.gradle\caches\transforms-4\a1013d57a5bdfd8c53dfa76540a02908\transformed\jetified-jsr305-3.0.2.jar;C:\Users\edwar\.gradle\caches\transforms-4\97017efdb06effcb92fa4dac7c49f8b9\transformed\jetified-symbol-processing-api-1.9.20-1.0.14.jar;C:\Users\edwar\.gradle\caches\transforms-4\6a69345dcbcb50d65480b41a45db1be6\transformed\jetified-failureaccess-1.0.2.jar;C:\Users\edwar\.gradle\caches\transforms-4\e070782fcc903c6a5d83ca095a51aa1f\transformed\jetified-kotlinpoet-javapoet-1.14.2.jar;C:\Users\edwar\.gradle\caches\transforms-4\f29fbce6337320d527957851c6ae6659\transformed\jetified-javapoet-1.13.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\7b14c2f658c5ebe084af13b32214207c\transformed\jetified-javax.inject-1.jar;C:\Users\edwar\.gradle\caches\transforms-4\762a3f1dc72253676529140690ef9b43\transformed\jetified-incap-0.2.jar;C:\Users\edwar\.gradle\caches\transforms-4\a74173feae8c8456bd66f4ac026aed76\transformed\jetified-kotlinpoet-1.14.2.jar;C:\Users\edwar\.gradle\caches\transforms-4\91022ca3871dfd139993b40b7f4a0c48\transformed\jetified-kotlin-stdlib-jdk8-2.0.21.jar;C:\Users\edwar\.gradle\caches\transforms-4\59dc7f568018f580374a65fef119ac97\transformed\jetified-kotlin-reflect-2.0.21.jar;C:\Users\edwar\.gradle\caches\transforms-4\6258a8b19e906f768dc437722f47a6f9\transformed\jetified-kotlin-stdlib-jdk7-2.0.21.jar;C:\Users\edwar\.gradle\caches\transforms-4\b59065d523b1e53b843bdc053307052c\transformed\jetified-kotlin-stdlib-2.0.21.jar;C:\Users\edwar\.gradle\caches\transforms-4\6e28233924963a9bc3537f31ea4375c7\transformed\jetified-auto-value-annotations-1.6.3.jar;C:\Users\edwar\.gradle\caches\transforms-4\1cd1af75214eb76c04de174e33c2a4c7\transformed\jetified-annotations-12.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\648053be1e3b82ba5ffe73b34334e5b1\transformed\jetified-commons-codec-1.15.jar;C:\Users\edwar\.gradle\caches\transforms-4\dbbfa3a42ab18c3a8ee01325903f1a88\transformed\jetified-sqlite-jdbc-3.41.2.2.jar;C:\Users\edwar\.gradle\caches\transforms-4\07b6fabb30cb8cd68cbc1f9df7d6acc7\transformed\jetified-checker-compat-qual-2.5.5.jar;C:\Users\edwar\.gradle\caches\transforms-4\d71d4a0019abe1c18d6e28e131f42c51\transformed\jetified-listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\edwar\.gradle\caches\transforms-4\683c7e819d72a74f7d5e52811ed5d80f\transformed\jetified-checker-qual-3.41.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\d2d29d8836e8fae5b9eafed5659cd75e\transformed\jetified-error_prone_annotations-2.23.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\37547798cb929f56b39e294ff9690aa7\transformed\jetified-annotations-13.0.jar;C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.annotation\annotation\1.3.0\21f49f5f9b85fc49de712539f79123119740595\annotation-1.3.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\3963cf1e6b2ee4592a4891a1c8ca4405\transformed\jetified-gson-2.9.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\b67eedede2845849996e5da900f88a8d\transformed\jetified-javac-shaded-9-dev-r4023-3.jar, -s=C:\Users\edwar\MultiAppShare-\core-database\build\generated\source\kapt\debug, -d=C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\classes\debug, -encoding=UTF-8}
[INFO] Kapt is enabled (stand-alone mode).
Annotation processing mode: apt
Memory leak detection mode: none
Show processor stats: false
Verbose mode: true
Info as warnings: false
Use light analysis: false
Correct error types: false
Dump default parameter values: false
Map diagnostic locations: false
Strict mode: false
Detect annotation processors in compile classpath: true
Incremental annotation processing (apt mode): false
Strip @Metadata annotations from stubs: false
Keep KDoc comments in stubs: false
Use JVM IR backend: false
Use K2: false
Project base dir: C:\Users\edwar\MultiAppShare-\core-database
