Calculating task graph as configuration cache cannot be reused because file 'gradle\libs.versions.toml' has changed.
WARNING: We recommend using a newer Android Gradle plugin to use compileSdk = 36

This Android Gradle plugin (8.3.1) was tested up to compileSdk = 34.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compileSdk = 36.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compileSdk = 36 is available.

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=36
to this project's gradle.properties.
> Task :feature-dashboard:generateDebugAssets UP-TO-DATE
> Task :core-domain:stripDebugDebugSymbols NO-SOURCE
> Task :core-domain:compileDebugLibraryResources UP-TO-DATE
> Task :core-ui:generateDebugAssets UP-TO-DATE
> Task :core-domain:prepareDebugArtProfile UP-TO-DATE
> Task :core-database:stripDebugDebugSymbols NO-SOURCE
> Task :core-database:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-domain:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-ui:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core-ui:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :core-ui:extractDeepLinksDebug UP-TO-DATE
> Task :core-ui:generateDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :core-database:packageDebugAssets UP-TO-DATE
> Task :core-domain:parseDebugLocalResources UP-TO-DATE
> Task :core-ui:prepareDebugArtProfile UP-TO-DATE
> Task :core-ui:stripDebugDebugSymbols NO-SOURCE
> Task :feature-dashboard:stripDebugDebugSymbols NO-SOURCE
> Task :core-domain:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-dashboard:packageDebugAssets UP-TO-DATE
> Task :core-database:packageDebugResources UP-TO-DATE
> Task :core-database:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core-ui:packageDebugAssets UP-TO-DATE
> Task :feature-dashboard:prepareDebugArtProfile UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :feature-dashboard:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :core-ui:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :feature-dashboard:extractDeepLinksForAarDebug UP-TO-DATE
> Task :feature-dashboard:packageDebugResources UP-TO-DATE
> Task :core-database:parseDebugLocalResources UP-TO-DATE
> Task :core-database:compileDebugLibraryResources UP-TO-DATE
> Task :feature-dashboard:compileDebugLibraryResources UP-TO-DATE
> Task :core-ui:packageDebugResources UP-TO-DATE
> Task :feature-dashboard:parseDebugLocalResources UP-TO-DATE
> Task :core-domain:generateDebugRFile UP-TO-DATE
> Task :core-ui:compileDebugLibraryResources UP-TO-DATE
> Task :core-database:generateDebugRFile UP-TO-DATE
> Task :core-ui:parseDebugLocalResources UP-TO-DATE
> Task :feature-dashboard:generateDebugRFile UP-TO-DATE
> Task :core-ui:generateDebugRFile UP-TO-DATE
> Task :core-database:kaptGenerateStubsDebugKotlin
> Task :app:checkDebugDuplicateClasses

> Task :core-database:kaptDebugKotlin
[INFO] All Javac options: {-Akapt.kotlin.generated=C:\Users\edwar\MultiAppShare-\core-database\build\generated\source\kaptKotlin\debug=-Akapt.kotlin.generated=C:\Users\edwar\MultiAppShare-\core-database\build\generated\source\kaptKotlin\debug, -Adagger.fastInit=enabled=-Adagger.fastInit=enabled, -Adagger.hilt.android.internal.disableAndroidSuperclassValidation=true=-Adagger.hilt.android.internal.disableAndroidSuperclassValidation=true, -Adagger.hilt.android.internal.projectType=LIBRARY=-Adagger.hilt.android.internal.projectType=LIBRARY, -Adagger.hilt.internal.useAggregatingRootProcessor=false=-Adagger.hilt.internal.useAggregatingRootProcessor=false, --source=21, -proc:=only, accessInternalAPI=true, --class-path=C:\Users\edwar\MultiAppShare-\core-database\build\intermediates\compile_r_class_jar\debug\generateDebugRFile\R.jar;C:\Users\edwar\.gradle\caches\transforms-4\1cae7d756af292dbd57988d572d691f6\transformed\jetified-hilt-android-2.51-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\22c52dcbb6118be0056d812f154cb778\transformed\fragment-1.5.1-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\d83991ee9cc7028d191ff0da3e401e94\transformed\jetified-activity-1.5.1-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\376b0f90b3c98544f5c73ae38090c7d1\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\0eef1520a014fee16db3ff8684f5dcbf\transformed\jetified-core-ktx-1.12.0-api.jar;C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.room\room-common\2.6.1\ff1b9580850a9b7eef56554e356628d225785265\room-common-2.6.1.jar;C:\Users\edwar\.gradle\caches\transforms-4\34e213ffa8c766df1c6e1074fb6d70b5\transformed\room-runtime-2.6.1-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\6ef0c21ab3184d2688410707766c4a43\transformed\jetified-room-ktx-2.6.1-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\6310bcef0c676bb5f28a5c95d5c4816f\transformed\loader-1.0.0-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\1ddfcc5f5e75e710664c705708981362\transformed\viewpager-1.0.0-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\8b858152a051ff45fa8af2eda51ec782\transformed\customview-1.0.0-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\b7d234c7da879a670ecdd06cc94d1f60\transformed\core-1.12.0-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\dc351e3f900bbeb777b1859e7fa28105\transformed\jetified-annotation-experimental-1.3.1-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\01d6c8cd77e231013c3845ddbe83290a\transformed\lifecycle-viewmodel-2.5.1-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\198f87b4905299d87792165c284e6af1\transformed\jetified-savedstate-1.2.0-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\11fb6312dfa85f1031566e618efe5c97\transformed\jetified-kotlinx-serialization-core-jvm-1.7.3.jar;C:\Users\edwar\.gradle\caches\transforms-4\3d00f3f967ab0616b6f069030d42b4a2\transformed\jetified-kotlinx-serialization-json-jvm-1.7.3.jar;C:\Users\edwar\.gradle\caches\transforms-4\bb2ba84f8bfa1e120b2db49a5f017291\transformed\lifecycle-runtime-2.5.1-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\349f2a7e60f36816cfd7efe1f43f409a\transformed\lifecycle-livedata-2.0.0-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\ee76031e582c709b515cf23d69fa91dc\transformed\lifecycle-livedata-core-2.5.1-api.jar;C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.lifecycle\lifecycle-common\2.5.1\1fdb7349701e9cf2f0a69fc10642b6fef6bb3e12\lifecycle-common-2.5.1.jar;C:\Users\edwar\.gradle\caches\transforms-4\442feecf32300cabf63f622ac7a248e3\transformed\sqlite-framework-2.4.0-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\68202fc6690433be3c1faf3b23320e70\transformed\sqlite-2.4.0-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\e6e4e19f3ca45c9d67a34207c19ed8fe\transformed\versionedparcelable-1.1.1-api.jar;C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.collection\collection\1.1.0\1f27220b47669781457de0d600849a5de0e89909\collection-1.1.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\9a05bcc2598530dd9b23d45c5627783c\transformed\core-runtime-2.2.0-api.jar;C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.arch.core\core-common\2.2.0\5e1b8b81dfd5f52c56a8d53b18ca759c19a301f3\core-common-2.2.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\e089d36036104d5d0b7ff354ac7f2061\transformed\jetified-annotation-jvm-1.6.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\e3b47ecf657d85228ffa7b8c0f4f758d\transformed\jetified-kotlinx-coroutines-core-jvm-1.7.1.jar;C:\Users\edwar\.gradle\caches\transforms-4\66e7dd9b1ea69a835a859ce761a2d012\transformed\jetified-kotlinx-coroutines-android-1.7.1.jar;C:\Users\edwar\.gradle\caches\transforms-4\91022ca3871dfd139993b40b7f4a0c48\transformed\jetified-kotlin-stdlib-jdk8-2.0.21.jar;C:\Users\edwar\.gradle\caches\transforms-4\6258a8b19e906f768dc437722f47a6f9\transformed\jetified-kotlin-stdlib-jdk7-2.0.21.jar;C:\Users\edwar\.gradle\caches\transforms-4\b59065d523b1e53b843bdc053307052c\transformed\jetified-kotlin-stdlib-2.0.21.jar;C:\Users\edwar\.gradle\caches\transforms-4\5a30c4c9bf05a1d43ad932ff3730cc8a\transformed\jetified-annotations-23.0.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\7295c81073c3166775ebefdc78b1c04e\transformed\jetified-hilt-core-2.51.jar;C:\Users\edwar\.gradle\caches\transforms-4\841b11f84fc4a9fb6b7792919b80dc64\transformed\jetified-dagger-2.51.jar;C:\Users\edwar\.gradle\caches\transforms-4\7b14c2f658c5ebe084af13b32214207c\transformed\jetified-javax.inject-1.jar;C:\Users\edwar\.gradle\caches\transforms-4\2cdd448f7e84a2c44d9726346d917ab5\transformed\jetified-dagger-lint-aar-2.51-api.jar;C:\Users\edwar\.gradle\caches\transforms-4\a1013d57a5bdfd8c53dfa76540a02908\transformed\jetified-jsr305-3.0.2.jar;C:\Users\edwar\AppData\Local\Android\Sdk\platforms\android-36\android.jar;C:\Users\edwar\AppData\Local\Android\Sdk\build-tools\34.0.0\core-lambda-stubs.jar, --processor-path=C:\Users\edwar\.gradle\caches\transforms-4\c1b80ebb0ec298e5cb628deb67791bdd\transformed\jetified-hilt-android-compiler-2.51.jar;C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.room\room-migration\2.6.1\8d8218e4ccfe9b34485619a8ca68f8760840301d\room-migration-2.6.1.jar;C:\Users\edwar\.gradle\caches\transforms-4\b33a47d519389cc50abaeca7b1b76750\transformed\jetified-room-compiler-processing-2.6.1.jar;C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.room\room-common\2.6.1\ff1b9580850a9b7eef56554e356628d225785265\room-common-2.6.1.jar;C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.room\room-compiler\2.6.1\d789379e27b40fa5cc6e17f4c56988d6500a4036\room-compiler-2.6.1.jar;C:\Users\edwar\.gradle\caches\transforms-4\fe76fce5d7f677add181deb968143e40\transformed\jetified-dagger-compiler-2.51.jar;C:\Users\edwar\.gradle\caches\transforms-4\5b7e80dec05b186e1c5c367540fba43e\transformed\jetified-dagger-spi-2.51.jar;C:\Users\edwar\.gradle\caches\transforms-4\841b11f84fc4a9fb6b7792919b80dc64\transformed\jetified-dagger-2.51.jar;C:\Users\edwar\.gradle\caches\transforms-4\451a761f36d6062892ee9dfe44e45cef\transformed\jetified-auto-common-0.11.jar;C:\Users\edwar\.gradle\caches\transforms-4\923c6f651d75fdc5d7a5be8129611f4d\transformed\jetified-google-java-format-1.5.jar;C:\Users\edwar\.gradle\caches\transforms-4\4ff432dd623aa2984debce8bf4b54e9b\transformed\jetified-guava-33.0.0-jre.jar;C:\Users\edwar\.gradle\caches\transforms-4\a1013d57a5bdfd8c53dfa76540a02908\transformed\jetified-jsr305-3.0.2.jar;C:\Users\edwar\.gradle\caches\transforms-4\97017efdb06effcb92fa4dac7c49f8b9\transformed\jetified-symbol-processing-api-1.9.20-1.0.14.jar;C:\Users\edwar\.gradle\caches\transforms-4\6a69345dcbcb50d65480b41a45db1be6\transformed\jetified-failureaccess-1.0.2.jar;C:\Users\edwar\.gradle\caches\transforms-4\e070782fcc903c6a5d83ca095a51aa1f\transformed\jetified-kotlinpoet-javapoet-1.14.2.jar;C:\Users\edwar\.gradle\caches\transforms-4\f29fbce6337320d527957851c6ae6659\transformed\jetified-javapoet-1.13.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\7b14c2f658c5ebe084af13b32214207c\transformed\jetified-javax.inject-1.jar;C:\Users\edwar\.gradle\caches\transforms-4\762a3f1dc72253676529140690ef9b43\transformed\jetified-incap-0.2.jar;C:\Users\edwar\.gradle\caches\transforms-4\a74173feae8c8456bd66f4ac026aed76\transformed\jetified-kotlinpoet-1.14.2.jar;C:\Users\edwar\.gradle\caches\transforms-4\91022ca3871dfd139993b40b7f4a0c48\transformed\jetified-kotlin-stdlib-jdk8-2.0.21.jar;C:\Users\edwar\.gradle\caches\transforms-4\59dc7f568018f580374a65fef119ac97\transformed\jetified-kotlin-reflect-2.0.21.jar;C:\Users\edwar\.gradle\caches\transforms-4\6258a8b19e906f768dc437722f47a6f9\transformed\jetified-kotlin-stdlib-jdk7-2.0.21.jar;C:\Users\edwar\.gradle\caches\transforms-4\b59065d523b1e53b843bdc053307052c\transformed\jetified-kotlin-stdlib-2.0.21.jar;C:\Users\edwar\.gradle\caches\transforms-4\6e28233924963a9bc3537f31ea4375c7\transformed\jetified-auto-value-annotations-1.6.3.jar;C:\Users\edwar\.gradle\caches\transforms-4\1cd1af75214eb76c04de174e33c2a4c7\transformed\jetified-annotations-12.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\648053be1e3b82ba5ffe73b34334e5b1\transformed\jetified-commons-codec-1.15.jar;C:\Users\edwar\.gradle\caches\transforms-4\dbbfa3a42ab18c3a8ee01325903f1a88\transformed\jetified-sqlite-jdbc-3.41.2.2.jar;C:\Users\edwar\.gradle\caches\transforms-4\07b6fabb30cb8cd68cbc1f9df7d6acc7\transformed\jetified-checker-compat-qual-2.5.5.jar;C:\Users\edwar\.gradle\caches\transforms-4\d71d4a0019abe1c18d6e28e131f42c51\transformed\jetified-listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\edwar\.gradle\caches\transforms-4\683c7e819d72a74f7d5e52811ed5d80f\transformed\jetified-checker-qual-3.41.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\d2d29d8836e8fae5b9eafed5659cd75e\transformed\jetified-error_prone_annotations-2.23.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\37547798cb929f56b39e294ff9690aa7\transformed\jetified-annotations-13.0.jar;C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.annotation\annotation\1.3.0\21f49f5f9b85fc49de712539f79123119740595\annotation-1.3.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\3963cf1e6b2ee4592a4891a1c8ca4405\transformed\jetified-gson-2.9.0.jar;C:\Users\edwar\.gradle\caches\transforms-4\b67eedede2845849996e5da900f88a8d\transformed\jetified-javac-shaded-9-dev-r4023-3.jar, -s=C:\Users\edwar\MultiAppShare-\core-database\build\generated\source\kapt\debug, -d=C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\classes\debug, -encoding=UTF-8}
[INFO] Kapt is enabled (stand-alone mode).
Annotation processing mode: apt
Memory leak detection mode: none
Show processor stats: false
Verbose mode: true
Info as warnings: false
Use light analysis: false
Correct error types: false
Dump default parameter values: false
Map diagnostic locations: false
Strict mode: false
Detect annotation processors in compile classpath: true
Incremental annotation processing (apt mode): false
Strip @Metadata annotations from stubs: false
Keep KDoc comments in stubs: false
Use JVM IR backend: false
Use K2: false
Project base dir: C:\Users\edwar\MultiAppShare-\core-database
Compile classpath: C:\Users\edwar\MultiAppShare-\core-database\build\intermediates\compile_r_class_jar\debug\generateDebugRFile\R.jar, C:\Users\edwar\.gradle\caches\transforms-4\1cae7d756af292dbd57988d572d691f6\transformed\jetified-hilt-android-2.51-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\22c52dcbb6118be0056d812f154cb778\transformed\fragment-1.5.1-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\d83991ee9cc7028d191ff0da3e401e94\transformed\jetified-activity-1.5.1-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\376b0f90b3c98544f5c73ae38090c7d1\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\0eef1520a014fee16db3ff8684f5dcbf\transformed\jetified-core-ktx-1.12.0-api.jar, C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.room\room-common\2.6.1\ff1b9580850a9b7eef56554e356628d225785265\room-common-2.6.1.jar, C:\Users\edwar\.gradle\caches\transforms-4\34e213ffa8c766df1c6e1074fb6d70b5\transformed\room-runtime-2.6.1-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\6ef0c21ab3184d2688410707766c4a43\transformed\jetified-room-ktx-2.6.1-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\6310bcef0c676bb5f28a5c95d5c4816f\transformed\loader-1.0.0-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\1ddfcc5f5e75e710664c705708981362\transformed\viewpager-1.0.0-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\8b858152a051ff45fa8af2eda51ec782\transformed\customview-1.0.0-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\b7d234c7da879a670ecdd06cc94d1f60\transformed\core-1.12.0-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\dc351e3f900bbeb777b1859e7fa28105\transformed\jetified-annotation-experimental-1.3.1-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\01d6c8cd77e231013c3845ddbe83290a\transformed\lifecycle-viewmodel-2.5.1-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\198f87b4905299d87792165c284e6af1\transformed\jetified-savedstate-1.2.0-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\11fb6312dfa85f1031566e618efe5c97\transformed\jetified-kotlinx-serialization-core-jvm-1.7.3.jar, C:\Users\edwar\.gradle\caches\transforms-4\3d00f3f967ab0616b6f069030d42b4a2\transformed\jetified-kotlinx-serialization-json-jvm-1.7.3.jar, C:\Users\edwar\.gradle\caches\transforms-4\bb2ba84f8bfa1e120b2db49a5f017291\transformed\lifecycle-runtime-2.5.1-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\349f2a7e60f36816cfd7efe1f43f409a\transformed\lifecycle-livedata-2.0.0-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\ee76031e582c709b515cf23d69fa91dc\transformed\lifecycle-livedata-core-2.5.1-api.jar, C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.lifecycle\lifecycle-common\2.5.1\1fdb7349701e9cf2f0a69fc10642b6fef6bb3e12\lifecycle-common-2.5.1.jar, C:\Users\edwar\.gradle\caches\transforms-4\442feecf32300cabf63f622ac7a248e3\transformed\sqlite-framework-2.4.0-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\68202fc6690433be3c1faf3b23320e70\transformed\sqlite-2.4.0-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\e6e4e19f3ca45c9d67a34207c19ed8fe\transformed\versionedparcelable-1.1.1-api.jar, C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.collection\collection\1.1.0\1f27220b47669781457de0d600849a5de0e89909\collection-1.1.0.jar, C:\Users\edwar\.gradle\caches\transforms-4\9a05bcc2598530dd9b23d45c5627783c\transformed\core-runtime-2.2.0-api.jar, C:\Users\edwar\.gradle\caches\modules-2\files-2.1\androidx.arch.core\core-common\2.2.0\5e1b8b81dfd5f52c56a8d53b18ca759c19a301f3\core-common-2.2.0.jar, C:\Users\edwar\.gradle\caches\transforms-4\e089d36036104d5d0b7ff354ac7f2061\transformed\jetified-annotation-jvm-1.6.0.jar, C:\Users\edwar\.gradle\caches\transforms-4\e3b47ecf657d85228ffa7b8c0f4f758d\transformed\jetified-kotlinx-coroutines-core-jvm-1.7.1.jar, C:\Users\edwar\.gradle\caches\transforms-4\66e7dd9b1ea69a835a859ce761a2d012\transformed\jetified-kotlinx-coroutines-android-1.7.1.jar, C:\Users\edwar\.gradle\caches\transforms-4\91022ca3871dfd139993b40b7f4a0c48\transformed\jetified-kotlin-stdlib-jdk8-2.0.21.jar, C:\Users\edwar\.gradle\caches\transforms-4\6258a8b19e906f768dc437722f47a6f9\transformed\jetified-kotlin-stdlib-jdk7-2.0.21.jar, C:\Users\edwar\.gradle\caches\transforms-4\b59065d523b1e53b843bdc053307052c\transformed\jetified-kotlin-stdlib-2.0.21.jar, C:\Users\edwar\.gradle\caches\transforms-4\5a30c4c9bf05a1d43ad932ff3730cc8a\transformed\jetified-annotations-23.0.0.jar, C:\Users\edwar\.gradle\caches\transforms-4\7295c81073c3166775ebefdc78b1c04e\transformed\jetified-hilt-core-2.51.jar, C:\Users\edwar\.gradle\caches\transforms-4\841b11f84fc4a9fb6b7792919b80dc64\transformed\jetified-dagger-2.51.jar, C:\Users\edwar\.gradle\caches\transforms-4\7b14c2f658c5ebe084af13b32214207c\transformed\jetified-javax.inject-1.jar, C:\Users\edwar\.gradle\caches\transforms-4\2cdd448f7e84a2c44d9726346d917ab5\transformed\jetified-dagger-lint-aar-2.51-api.jar, C:\Users\edwar\.gradle\caches\transforms-4\a1013d57a5bdfd8c53dfa76540a02908\transformed\jetified-jsr305-3.0.2.jar, C:\Users\edwar\AppData\Local\Android\Sdk\platforms\android-36\android.jar, C:\Users\edwar\AppData\Local\Android\Sdk\build-tools\34.0.0\core-lambda-stubs.jar
Java source roots: C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\com\multiappshare\data\local\AppDatabase.java, C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\com\multiappshare\data\local\Converters.java, C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\com\multiappshare\data\local\GroupDao.java, C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\com\multiappshare\data\local\HistoryDao.java, C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\com\multiappshare\di\DatabaseModule.java, C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\com\multiappshare\model\AppGroup.java, C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\com\multiappshare\model\AppInfo.java, C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\com\multiappshare\model\HistoryItem.java, C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug\error\NonExistentClass.java
Sources output directory: C:\Users\edwar\MultiAppShare-\core-database\build\generated\source\kapt\debug
Class files output directory: C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\classes\debug
Stubs output directory: C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug
Incremental data output directory: C:\Users\edwar\MultiAppShare-\core-database\build\tmp\kapt3\stubs\debug
